"FromVocabularyID","FromCode","RelationType","ToVocabularyID","ToCode","AttributeName","BooleanValue","IntegerValue","DoubleValue","StringValue"
"ots.NCIm.CUI","C0011633","concept_to_code.translation","ots.CSP","1982-9738","","","","",""
"ots.NCIm.CUI","C1800706","concept_to_code.translation","ots.CSP","4008-0052","","","","",""
"ots.NCIm.CUI","C0009324","concept_to_code.translation","ots.CSP","1248-5407","","","","",""
"ots.NCIm.CUI","C0010414","concept_to_code.translation","ots.CSP","1988-4587","","","","",""
"ots.NCIm.CUI","C0010414","concept_to_code.translation","ots.CSP","1198-5059","","","","",""
"ots.NCIm.CUI","C0032993","concept_to_code.translation","ots.CSP","2403-8085","","","","",""
"ots.NCIm.CUI","C3263723","concept_to_code.translation","ots.CSP","1582-3104","","","","",""
"ots.NCIm.CUI","C0001621","concept_to_code.translation","ots.CSP","0060-3106","","","","",""
"ots.NCIm.CUI","C0162678","concept_to_code.translation","ots.CSP","2012-7338","","","","",""
"ots.NCIm.CUI","C0013415","concept_to_code.translation","ots.CSP","2483-6681","","","","",""
"ots.NCIm.CUI","C0010278","concept_to_code.translation","ots.CSP","0726-0275","","","","",""
"ots.NCIm.CUI","C0031190","concept_to_code.translation","ots.CSP","2595-6954","","","","",""
"ots.NCIm.CUI","C0031190","concept_to_code.translation","ots.CSP","0723-5955","","","","",""
"ots.NCIm.CUI","C0021775","concept_to_code.translation","ots.CSP","4000-0117","","","","",""
"ots.NCIm.CUI","C0021775","concept_to_code.translation","ots.CSP","0571-6915","","","","",""
"ots.NCIm.CUI","C0021775","concept_to_code.translation","ots.CSP","0413-3711","","","","",""
"ots.NCIm.CUI","C0015408","concept_to_code.translation","ots.CSP","1583-2469","","","","",""
"ots.NCIm.CUI","C0037354","concept_to_code.translation","ots.CSP","3100-0734","","","","",""
"ots.NCIm.CUI","C0034960","concept_to_code.translation","ots.CSP","2042-7949","","","","",""
"ots.NCIm.CUI","C0019187","concept_to_code.translation","ots.CSP","1754-6978","","","","",""
"ots.NCIm.CUI","C0023885","concept_to_code.translation","ots.CSP","1754-7506","","","","",""
"ots.NCIm.CUI","C0037367","concept_to_code.translation","ots.CSP","2948-5072","","","","",""
"ots.NCIm.CUI","C0037974","concept_to_code.translation","ots.CSP","0368-3335","","","","",""
"ots.NCIm.CUI","C0935625","concept_to_code.translation","ots.CSP","0729-5627","","","","",""
"ots.NCIm.CUI","C0225832","concept_to_code.translation","ots.CSP","1390-0464","","","","",""
"ots.NCIm.CUI","C0031774","concept_to_code.translation","ots.CSP","2049-8167","","","","",""
"ots.NCIm.CUI","C0011305","concept_to_code.translation","ots.CSP","2047-3635","","","","",""
"ots.NCIm.CUI","C0042839","concept_to_code.translation","ots.CSP","3147-3660","","","","",""
"ots.NCIm.CUI","C0042839","concept_to_code.translation","ots.CSP","3147-3843","","","","",""
"ots.NCIm.CUI","C0027962","concept_to_code.translation","ots.CSP","0727-0083","","","","",""
"ots.NCIm.CUI","C0026769","concept_to_code.translation","ots.CSP","2042-2324","","","","",""
"ots.NCIm.CUI","C0005575","concept_to_code.translation","ots.CSP","3147-0366","","","","",""
"ots.NCIm.CUI","C0678207","concept_to_code.translation","ots.CSP","4005-0039","","","","",""
"ots.NCIm.CUI","C0013136","concept_to_code.translation","ots.CSP","0393-0157","","","","",""
"ots.NCIm.CUI","C0657912","concept_to_code.translation","ots.CSP","2059-0377","","","","",""
"ots.NCIm.CUI","C0657912","concept_to_code.translation","ots.CSP","0124-2124","","","","",""
"ots.NCIm.CUI","C0037224","concept_to_code.translation","ots.CSP","3131-3700","","","","",""
"ots.NCIm.CUI","C0682477","concept_to_code.translation","ots.CSP","4000-0279","","","","",""
"ots.NCIm.CUI","C0597032","concept_to_code.translation","ots.CSP","2027-2183","","","","",""
"ots.NCIm.CUI","C0001180","concept_to_code.translation","ots.CSP","5004-0050","","","","",""
"ots.NCIm.CUI","C0034340","concept_to_code.translation","ots.CSP","0554-7826","","","","",""
