  ;CUI     ;LAT;TS;LUI     ;STT;SUI     ;ISPREF;AUI      ;SAUI;SCUI    ;SDUI     ;SAB;TTY;CODE     ;STR                                                                                         ;SRL;SUPPRESS;CVF
1 ;C0005575;ENG;S ;L1707497;VO ;S0136980;Y     ;A2912926 ;?   ;M0002565;D001710  ;MSH;PM ;D001710  ;H, Vitamin                                                                                  ;0  ;N       ;?  
2 ;C0375111;ENG;S ;L2054284;VO ;S1416785;Y     ;A3806887 ;?   ;M0014585;D009369  ;MSH;PM ;D009369  ;Tumor                                                                                       ;0  ;N       ;?  
3 ;C0012010;ENG;S ;L0041705;PF ;S2263270;N     ;A4384628 ;?   ;M0006229;D003975  ;MSH;EN ;D003975  ;7-Chloro-1,3-dihydro-1-methyl-5-phenyl-2H-1,4-benzodiazepin-2-one                           ;0  ;N       ;?  
4 ;C0375111;ENG;S ;L1915778;PF ;S0569929;N     ;A12305294;?   ;M0014585;D009369  ;MSH;EN ;D009369  ;Neoplasia                                                                                   ;0  ;N       ;?  
5 ;C0375111;ENG;S ;L1915788;VO ;S0570113;N     ;A12300956;?   ;M0014585;D009369  ;MSH;EN ;D009369  ;Neoplasm                                                                                    ;0  ;N       ;?  
6 ;C0012010;ENG;P ;L1422456;PF ;S2093564;N     ;A4256684 ;?   ;M0006229;D003975  ;MSH;MH ;D003975  ;Diazepam                                                                                    ;0  ;N       ;?  
7 ;C0005575;ENG;P ;L1001775;PF ;S1689927;N     ;A3987309 ;?   ;M0002565;D001710  ;MSH;MH ;D001710  ;Biotin                                                                                      ;0  ;N       ;?  
8 ;C0375111;ENG;S ;L1915788;PF ;S0574345;N     ;A3207342 ;?   ;M0014585;D009369  ;MSH;MH ;D009369  ;Neoplasms                                                                                   ;0  ;N       ;?  
9 ;C0005575;ENG;S ;L0222259;PF ;S1124449;Y     ;A3603027 ;?   ;M0002565;D001710  ;MSH;N1 ;D001710  ;1H-Thieno(3,4-d)imidazole-4-pentanoic acid, hexahydro-2-oxo-, (3aS-(3aalpha,4beta,6aalpha))-;0  ;N       ;?  
10;C0012010;ENG;S ;L0041705;VO ;S1737736;Y     ;A4026259 ;?   ;M0006229;D003975  ;MSH;N1 ;D003975  ;2H-1,4-Benzodiazepin-2-one, 7-chloro-1,3-dihydro-1-methyl-5-phenyl-                         ;0  ;N       ;?  
11;C0375111;ENG;S ;L2054284;PF ;S1418807;Y     ;A3791608 ;?   ;M0014585;D009369  ;MSH;EP ;D009369  ;Tumors                                                                                      ;0  ;N       ;?  
12;C0005575;ENG;S ;L1707497;PF ;S1498417;N     ;A3857484 ;?   ;M0002565;D001710  ;MSH;EP ;D001710  ;Vitamin H                                                                                   ;0  ;N       ;?  
13;C0012010;ENG;S ;L2056730;PF ;S1466054;N     ;A3839883 ;?   ;M0006231;D003975  ;MSH;PEN;D003975  ;Valium                                                                                      ;0  ;N       ;?  
14;C0375111;ENG;S ;L3787470;VO ;S4259641;Y     ;A7723819 ;?   ;M0014585;D009369  ;MSH;DEV;D009369  ;NEOPL                                                                                       ;0  ;Y       ;?  
15;C0005575;ENG;S ;L1279488;VO ;S1931524;Y     ;A4165617 ;?   ;?       ;3147-0366;CSP;ET ;3147-0366;coenzyme R                                                                                  ;0  ;N       ;?  
16;C0005575;ENG;S ;L1707497;VO ;S1498416;Y     ;A3852663 ;?   ;?       ;3147-0366;CSP;ET ;3147-0366;vitamin H                                                                                   ;0  ;N       ;?  
17;C0375111;ENG;S ;L2054284;VO ;S1416784;Y     ;A3790283 ;?   ;?       ;2000-0173;CSP;ET ;2000-0173;tumor                                                                                       ;0  ;N       ;?  
18;C0012010;ENG;S ;L2056730;PF ;S1466054;N     ;A3839882 ;?   ;?       ;0314-5175;CSP;ET ;0314-5175;Valium                                                                                      ;0  ;N       ;?  
19;C0005575;ENG;P ;L1001775;VO ;S1689925;Y     ;A3994741 ;?   ;?       ;3147-0366;CSP;PT ;3147-0366;biotin                                                                                      ;0  ;N       ;?  
20;C0012010;ENG;P ;L1422456;VO ;S2093563;Y     ;A4277667 ;?   ;?       ;0314-5175;CSP;PT ;0314-5175;diazepam                                                                                    ;0  ;N       ;?  
21;C0375111;ENG;S ;L1703072;VO ;S0574832;Y     ;A3214920 ;?   ;?       ;2029-2915;CSP;PT ;2029-2915;neoplastic growth                                                                           ;0  ;N       ;?  
