"VocabularyID","Code","Language","Text","LocalTypeVocabularyID","LocalTypeCode","GlobalTypeVocabularyID","GlobalTypeCode"
"ots.NCIm.CUI","C0031800","en","Physarum","""","""","""",""""
"ots.NCIm.CUI","C0178750","en","muramate","""","""","""",""""
"ots.NCIm.CUI","C0870447","en","driving under influence","""","""","""",""""
"ots.NCIm.CUI","C0034304","en","pyrogen","""","""","""",""""
"ots.NCIm.CUI","C0021704","en","intelligence","""","""","""",""""
"ots.NCIm.CUI","C0920455","en","diagnosis evaluation","""","""","""",""""
"ots.NCIm.CUI","C0085536","en","phosphotyrosine phosphatase","""","""","""",""""
"ots.NCIm.CUI","C0597247","en","pituitary gonadal axis","""","""","""",""""
"ots.NCIm.CUI","C0162568","en","erythrohepatic protoporphyria","""","""","""",""""
"ots.NCIm.CUI","C0042165","en","anterior uveitis","""","""","""",""""
"ots.NCIm.CUI","C0206406","en","Orthohepadnavirus","""","""","""",""""
"ots.NCIm.CUI","C0599423","en","joint stress","""","""","""",""""
"ots.NCIm.CUI","C0026179","en","mink","""","""","""",""""
"ots.NCIm.CUI","C0018841","en","thermogenesis","""","""","""",""""
"ots.NCIm.CUI","C0325001","en","wolf","""","""","""",""""
"ots.NCIm.CUI","C0524620","en","metabolic syndrome","""","""","""",""""
"ots.NCIm.CUI","C0206276","en","Tymovirus","""","""","""",""""
"ots.NCIm.CUI","C0019378","en","cercopithecine herpesvirus 1","""","""","""",""""
"ots.NCIm.CUI","C0002616","en","ammonium compound","""","""","""",""""
"ots.NCIm.CUI","C0086032","en","color vision","""","""","""",""""
"ots.NCIm.CUI","C0358430","en","muscle relaxant","""","""","""",""""
"ots.NCIm.CUI","C0596495","en","electrospray ionization mass spectrometry","""","""","""",""""
"ots.NCIm.CUI","C1328881","en","flower pollen allergy","""","""","""",""""
"ots.NCIm.CUI","C0041078","en","triosephosphate mutase","""","""","""",""""
"ots.NCIm.CUI","C0040582","en","trachea neoplasm","""","""","""",""""
"ots.NCIm.CUI","C0596873","en","lymphocyte proliferation","""","""","""",""""
"ots.NCIm.CUI","C0199451","en","CPAP (continuous positive airway pressure)","""","""","""",""""
"ots.NCIm.CUI","C0120465","en","GTP GDP exchange factor","""","""","""",""""
"ots.NCIm.CUI","C0033933","en","physiological psychology","""","""","""",""""
"ots.NCIm.CUI","C0380051","en","JNK1 protein","""","""","""",""""
"ots.NCIm.CUI","C0543488","en","interest","""","""","""",""""
"ots.NCIm.CUI","C0011527","en","deoxyribonucleoprotein","""","""","""",""""
"ots.NCIm.CUI","C0011849","en","diabetes mellitus","""","""","""",""""
"ots.NCIm.CUI","C0042479","en","venom","""","""","""",""""
"ots.NCIm.CUI","CL388509","en","euphoria","""","""","""",""""
"ots.NCIm.CUI","C0597402","en","respiratory toxin","""","""","""",""""
"ots.NCIm.CUI","C0026175","en","mining","""","""","""",""""
"ots.NCIm.CUI","C0599893","en","translocation","""","""","""",""""
"ots.NCIm.CUI","C0012656","en","disease vector","""","""","""",""""
"ots.NCIm.CUI","C0599921","en","MALT","""","""","""",""""
"ots.NCIm.CUI","C0101725","en","RAGE","""","""","""",""""
"ots.NCIm.CUI","C0052802","en","azobenzene","""","""","""",""""
"ots.NCIm.CUI","C0043157","en","caucasian","""","""","""",""""
"ots.NCIm.CUI","C0037322","en","rapid eye movement sleep","""","""","""",""""
"ots.NCIm.CUI","C0034023","en","public health nursing","""","""","""",""""
"ots.NCIm.CUI","C0005489","en","bioethics","""","""","""",""""
"ots.NCIm.CUI","C0040690","en","TGF beta","""","""","""",""""
"ots.NCIm.CUI","C0242665","en","wife","""","""","""",""""
"ots.NCIm.CUI","C0556374","en","drunk driving","""","""","""",""""
"ots.NCIm.CUI","C0038219","en","status dysraphicus","""","""","""",""""
"ots.NCIm.CUI","C0037912","en","spider poison","""","""","""",""""
"ots.NCIm.CUI","C1305923","en","polypeptide","""","""","""",""""
"ots.NCIm.CUI","C0044270","en","ACPD","""","""","""",""""
"ots.NCIm.CUI","C0001473","en","adenosinetriphosphatase","""","""","""",""""
"ots.NCIm.CUI","C0001479","en","sodium potassium exchanging ATPase","""","""","""",""""
"ots.NCIm.CUI","C0027895","en","neuropeptide","""","""","""",""""
