"DWDateFrom","DWID","DWDateTo","DWAuditID","Title","Author","FileName","Type","MIMEType","LanguageCode","CreatedAt","CreatedBy","ChangedAt","ChangedBy"
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030303632",,0,"NCT00000919.xml","trial load","NCT00000919.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","736F702020736F705F30303030303030303034",,0,"2013 ESC guidelines on the management of stable coronary artery disease_2949.full.pdf","sop load","2013 ESC guidelines on the management of stable coronary artery disease_2949.full.pdf","hhp.tax.SOP","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030323133",,0,"NCT01209689.xml","trial load","NCT01209689.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030313931",,0,"708661DR.txt","i2b2 load","708661DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030303633",,0,"NCT00000936.xml","trial load","NCT00000936.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030313239",,0,"NCT00178399.xml","trial load","NCT00178399.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","67656E202067656E5F30303030303030303631",,0,"DoctorLetter_ADEELeeuwe_20140809_125131.pdf","gen load","DoctorLetter_ADEELeeuwe_20140809_125131.pdf","hhp.tax.DoctorLetter","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030303634",,0,"NCT00000950.xml","trial load","NCT00000950.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030323134",,0,"NCT01220271.xml","trial load","NCT01220271.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030313932",,0,"711275DR.txt","i2b2 load","711275DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030303635",,0,"NCT00000951.xml","trial load","NCT00000951.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","736F702020736F705F30303030303030303035",,0,"2013 ESH-ESC Guidelines for themanagement of arterial hypertension_2159.full.pdf","sop load","2013 ESH-ESC Guidelines for themanagement of arterial hypertension_2159.full.pdf","hhp.tax.SOP","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030303332",,0,"116298DR.txt","i2b2 load","116298DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030303636",,0,"NCT00000953.xml","trial load","NCT00000953.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030313132",,0,"390407DR.txt","i2b2 load","390407DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","67656E202067656E5F30303030303030303632",,0,"DoctorLetter_ADEELeisa_20140730_220914.pdf","gen load","DoctorLetter_ADEELeisa_20140730_220914.pdf","hhp.tax.DoctorLetter","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030313933",,0,"714203DR.txt","i2b2 load","714203DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030303333",,0,"119940DR.txt","i2b2 load","119940DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030303637",,0,"NCT00000954.xml","trial load","NCT00000954.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","736F702020736F705F30303030303030303036",,0,"2014 ESC Guidelines on diagnosis and management of hypertrophic cardiomyopathy_2733.full.pdf","sop load","2014 ESC Guidelines on diagnosis and management of hypertrophic cardiomyopathy_2733.full.pdf","hhp.tax.SOP","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030323135",,0,"NCT01220661.xml","trial load","NCT01220661.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030303638",,0,"NCT00000969.xml","trial load","NCT00000969.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030313934",,0,"718683DR.txt","i2b2 load","718683DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030313330",,0,"NCT00199043.xml","trial load","NCT00199043.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030303639",,0,"NCT00000970.xml","trial load","NCT00000970.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","67656E202067656E5F30303030303030303633",,0,"DoctorLetter_ADEELeisa_20140814_060132.pdf","gen load","DoctorLetter_ADEELeisa_20140814_060132.pdf","hhp.tax.DoctorLetter","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030323136",,0,"NCT01226420.xml","trial load","NCT01226420.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030313935",,0,"719004DR.txt","i2b2 load","719004DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030303730",,0,"NCT00000971.xml","trial load","NCT00000971.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030303334",,0,"122368DR.txt","i2b2 load","122368DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","67656E202067656E5F30303030303030303634",,0,"DoctorLetter_ADEEMarkandu_20140805_214002.pdf","gen load","DoctorLetter_ADEEMarkandu_20140805_214002.pdf","hhp.tax.DoctorLetter","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030303731",,0,"NCT00000973.xml","trial load","NCT00000973.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030323137",,0,"NCT01227135.xml","trial load","NCT01227135.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030313936",,0,"724563DR.txt","i2b2 load","724563DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030313331",,0,"NCT00206388.xml","trial load","NCT00206388.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","736F702020736F705F30303030303030303037",,0,"2014 ESC Guidelines on the diagnosis and management of acute pulmonary embolism_eurheartj.ehu283.full.pdf","sop load","2014 ESC Guidelines on the diagnosis and management of acute pulmonary embolism_eurheartj.ehu283.full.pdf","hhp.tax.SOP","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030303732",,0,"NCT00000976.xml","trial load","NCT00000976.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030323138",,0,"NCT01231269.xml","trial load","NCT01231269.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030303733",,0,"NCT00000979.xml","trial load","NCT00000979.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030313937",,0,"72791DR.txt","i2b2 load","72791DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030303335",,0,"123001DR.txt","i2b2 load","123001DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","67656E202067656E5F30303030303030303635",,0,"DoctorLetter_ADEEMecbure_20140809_123852.pdf","gen load","DoctorLetter_ADEEMecbure_20140809_123852.pdf","hhp.tax.DoctorLetter","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030303734",,0,"NCT00000982.xml","trial load","NCT00000982.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030323139",,0,"NCT01237704.xml","trial load","NCT01237704.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030313332",,0,"NCT00224874.xml","trial load","NCT00224874.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030313938",,0,"72955DR.txt","i2b2 load","72955DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","736F702020736F705F30303030303030303038",,0,"2014 ESC Guidelines on the diagnosis and treatment of aortic diseases_eurheartj.ehu281.full.pdf","sop load","2014 ESC Guidelines on the diagnosis and treatment of aortic diseases_eurheartj.ehu281.full.pdf","hhp.tax.SOP","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030303735",,0,"NCT00000986.xml","trial load","NCT00000986.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030323230",,0,"NCT01240408.xml","trial load","NCT01240408.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030303736",,0,"NCT00000987.xml","trial load","NCT00000987.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","67656E202067656E5F30303030303030303636",,0,"DoctorLetter_ADEEMecbure_20140810_152303.pdf","gen load","DoctorLetter_ADEEMecbure_20140810_152303.pdf","hhp.tax.DoctorLetter","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030303336",,0,"123145DR.txt","i2b2 load","123145DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030313939",,0,"729814DR.txt","i2b2 load","729814DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030303737",,0,"NCT00000989.xml","trial load","NCT00000989.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030323231",,0,"NCT01241708.xml","trial load","NCT01241708.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","736F702020736F705F30303030303030303039",,0,"2014 ESC-EACTS Guidelines onmyocardial revascularization_eurheartj.ehu278.full.pdf","sop load","2014 ESC-EACTS Guidelines onmyocardial revascularization_eurheartj.ehu278.full.pdf","hhp.tax.SOP","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030313333",,0,"NCT00242528.xml","trial load","NCT00242528.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030303738",,0,"NCT00000994.xml","trial load","NCT00000994.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030323030",,0,"731438DR.txt","i2b2 load","731438DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","67656E202067656E5F30303030303030303637",,0,"DoctorLetter_ADEEMecbure_20140814_045113.pdf","gen load","DoctorLetter_ADEEMecbure_20140814_045113.pdf","hhp.tax.DoctorLetter","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030303739",,0,"NCT00000996.xml","trial load","NCT00000996.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030323232",,0,"NCT01242267.xml","trial load","NCT01242267.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030303337",,0,"126984DR.txt","i2b2 load","126984DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030323031",,0,"732629DR.txt","i2b2 load","732629DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030303830",,0,"NCT00000999.xml","trial load","NCT00000999.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030323233",,0,"NCT01242488.xml","trial load","NCT01242488.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030303831",,0,"NCT00001004.xml","trial load","NCT00001004.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030313334",,0,"NCT00243594.xml","trial load","NCT00243594.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030323032",,0,"73301DR.txt","i2b2 load","73301DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030303832",,0,"NCT00001009.xml","trial load","NCT00001009.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030323234",,0,"NCT01245556.xml","trial load","NCT01245556.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","67656E202067656E5F30303030303030303638",,0,"DoctorLetter_ADEEMikala_20140809_141734.pdf","gen load","DoctorLetter_ADEEMikala_20140809_141734.pdf","hhp.tax.DoctorLetter","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030303338",,0,"127129DR.txt","i2b2 load","127129DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030323033",,0,"735817DR.txt","i2b2 load","735817DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
